##name	Data Structure and Algorithm
##sourceLang	English
##targetLang	Farsi
##bgl_sourceCharset	cp1252
##bgl_targetCharset	cp1256
##bgl_defaultEncoding	cp1252
##bgl_sourceEncoding	cp1252
##bgl_targetEncoding	cp1256
##sourceCharset	UTF-8
##targetCharset	UTF-8
##utf8Encoding	
##spellingAlternatives	
##caseSensitive	
##bgl_middleUpdated	2004/01/01, 17:49
##author	Abolfazl Esfandi
##description	This glossary contains data stucture & algorithm words for computer students that made by Abolfazl Esfandi from Broujerd-Iran ****** thanks ******* ��� �ǎ� ���� ���� ���� ����� ���� ������ � ������� ��� ������� ��������� ���� ������� �� ���� � ���� �������� ������ ����� ��� �� ���� ����� �� ���� �� �� ������� ���� ��� ���� ������ ���� ���� � ���� ����� ���� �ѐ���� ��� ���\nE_Mail : abolfazlesfandi@gmail.com
##bgl_creationTime	2005/12/02, 06:45
1363A152.bmp	File: 1363A152.bmp
1B81D1D9.bmp	File: 1B81D1D9.bmp
42B86598.bmp	File: 42B86598.bmp
76547D31.bmp	File: 76547D31.bmp
7A864349.bmp	File: 7A864349.bmp
7E894001.bmp	File: 7E894001.bmp
8EAF66FD.bmp	File: 8EAF66FD.bmp
ABB8AA80.bmp	File: ABB8AA80.bmp
C2EEF3F6.html	File: C2EEF3F6.html
C72ED1CB.bmp	File: C72ED1CB.bmp
CCE2F8FF.bmp	File: CCE2F8FF.bmp
2-3 subtree	2-3 زیر درخت
2-3 tree	درخت 2-3
A	حرف اول از الفبای انگلیسی، رقمی در مبنای شانزده معادل عدد 10 در مبنای دهدهی
abolfazl	ابوالفضل، نامی برای آقایان
abolfazl esfandi	<A href='mailto:abolfazlesfandi@gmail.com'>ابوالفضل اسفندی</A>، سازنده این واژه نامه
absolute performance guarantee	ضمانت کارایی مطلق
abstract	انتزاعی
abstract data type	داده گونه انتزاعی
accepting state	حالت پذیرفتنی
Ackerman's function	تابع آکرمن
Ackermann's function	تابع آکرمن
activity	فعالیت
actual	واقعی
acyclic	بدور دور
acyclic digraph	گراف جهت دار بی دور<IMG src='ABB8AA80.bmp' align='left' width='143' height='93'>
acyclic directed graph	گراف جهت دار بی دور<IMG src='ABB8AA80.bmp' align='left' width='143' height='93'>
acyclic graph	گراف بی دور<IMG src='7A864349.bmp' align='left' width='143' height='93'>
adaptive heap sort	مرتب ساز هرمی تطابقی
adaptive k-d tree	درخت K-d تطابقی
adaptive sort	مرتب ساز تطابقی
address calculation sort	مرتب ساز محاسبه گر آدرس
adjacency list	لیست مجاورت
adjacency list representation	نمایش لیست مجاورت
adjacency matrix	ماتریس مجاورت
adjacency matrix representation	نمایش ماتریس مجاورت
adjacent	مجاور
admissible vertex	راس مجاور
adversary	رقیب
algorithm	الگوریتم
algorithmic decomposition	تجزیه الگوریتمی
algorithms	الگوریتم ها، اسم جمع الگوریتم
all pairs shortest path	کوتاهترین مسیر بین هر دو راس
alphabet	الفبا
alternating path	مسیر تناوبی
alternating Turing machine	ماشین تورینگ تناوبی
alternation	تناوب
amortize	سر شکن
amortized cost	هزینه سر شکن شده
amortized worst case	بدترین حالت سر شکن شده
ancestor	جد
and	و , عملگر عطفی
ANSI	موسسه استاندارد ملی امریکا
antichain	پاد زنجیره
